Running configuration: 
[2025-01-12 02:21:32,349][root][INFO] - Global seed set to 21
[2025-01-12 02:21:32,349][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:21:32,349][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:21:32,349][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:21:32,349][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:21:41,292][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:21:41,305][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:21:41,308][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:21:41,308][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:21:41,310][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:21:41,766][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:44,279][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:46,595][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'up_proj', 'o_proj', 'v_proj', 'gate_proj', 'k_proj', 'down_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:21:49,000][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350954324007034, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0469, 'grad_norm': 0.1613147109746933, 'learning_rate': 0.0002, 'epoch': 4.38}
{'loss': 0.0432, 'grad_norm': 0.14300395548343658, 'learning_rate': 0.0002, 'epoch': 4.39}
{'loss': 0.0424, 'grad_norm': 0.18949738144874573, 'learning_rate': 0.0002, 'epoch': 4.39}
{'loss': 0.0636, 'grad_norm': 0.20392784476280212, 'learning_rate': 0.0002, 'epoch': 4.4}
{'loss': 0.07, 'grad_norm': 0.23909731209278107, 'learning_rate': 0.0002, 'epoch': 4.41}
{'loss': 0.0609, 'grad_norm': 0.19027480483055115, 'learning_rate': 0.0002, 'epoch': 4.41}
{'loss': 0.0523, 'grad_norm': 0.12483735382556915, 'learning_rate': 0.0002, 'epoch': 4.42}
{'loss': 0.046, 'grad_norm': 0.1653028130531311, 'learning_rate': 0.0002, 'epoch': 4.43}
{'loss': 0.0652, 'grad_norm': 0.11469346284866333, 'learning_rate': 0.0002, 'epoch': 4.43}
{'loss': 0.0556, 'grad_norm': 0.21878109872341156, 'learning_rate': 0.0002, 'epoch': 4.44}
{'loss': 0.0529, 'grad_norm': 0.17338959872722626, 'learning_rate': 0.0002, 'epoch': 4.45}
{'loss': 0.051, 'grad_norm': 0.1606065332889557, 'learning_rate': 0.0002, 'epoch': 4.45}
{'loss': 0.0383, 'grad_norm': 0.18901804089546204, 'learning_rate': 0.0002, 'epoch': 4.46}
{'loss': 0.0668, 'grad_norm': 0.27343520522117615, 'learning_rate': 0.0002, 'epoch': 4.46}
{'loss': 0.0599, 'grad_norm': 0.10763410478830338, 'learning_rate': 0.0002, 'epoch': 4.47}
{'loss': 0.0482, 'grad_norm': 0.1754378080368042, 'learning_rate': 0.0002, 'epoch': 4.48}
{'loss': 0.0405, 'grad_norm': 0.13744542002677917, 'learning_rate': 0.0002, 'epoch': 4.48}
{'loss': 0.0457, 'grad_norm': 0.15591906011104584, 'learning_rate': 0.0002, 'epoch': 4.49}
{'loss': 0.0674, 'grad_norm': 0.22084133327007294, 'learning_rate': 0.0002, 'epoch': 4.5}
{'loss': 0.0631, 'grad_norm': 0.2273273915052414, 'learning_rate': 0.0002, 'epoch': 4.5}
{'loss': 0.0573, 'grad_norm': 0.17126445472240448, 'learning_rate': 0.0002, 'epoch': 4.51}
{'loss': 0.0439, 'grad_norm': 0.13001646101474762, 'learning_rate': 0.0002, 'epoch': 4.52}
{'loss': 0.0403, 'grad_norm': 0.22003993391990662, 'learning_rate': 0.0002, 'epoch': 4.52}
{'loss': 0.0509, 'grad_norm': 0.15352845191955566, 'learning_rate': 0.0002, 'epoch': 4.53}
{'loss': 0.0675, 'grad_norm': 0.21091359853744507, 'learning_rate': 0.0002, 'epoch': 4.54}
{'loss': 0.0559, 'grad_norm': 0.22734946012496948, 'learning_rate': 0.0002, 'epoch': 4.54}
{'loss': 0.0469, 'grad_norm': 0.1961834579706192, 'learning_rate': 0.0002, 'epoch': 4.55}
{'loss': 0.0448, 'grad_norm': 0.18911601603031158, 'learning_rate': 0.0002, 'epoch': 4.56}
{'loss': 0.0675, 'grad_norm': 0.1951596885919571, 'learning_rate': 0.0002, 'epoch': 4.56}
{'loss': 0.0732, 'grad_norm': 0.1853765994310379, 'learning_rate': 0.0002, 'epoch': 4.57}
{'loss': 0.0579, 'grad_norm': 0.21957558393478394, 'learning_rate': 0.0002, 'epoch': 4.58}
{'loss': 0.0493, 'grad_norm': 0.1681598573923111, 'learning_rate': 0.0002, 'epoch': 4.58}
{'loss': 0.0442, 'grad_norm': 0.14267727732658386, 'learning_rate': 0.0002, 'epoch': 4.59}
{'loss': 0.0682, 'grad_norm': 0.21111845970153809, 'learning_rate': 0.0002, 'epoch': 4.6}
{'loss': 0.066, 'grad_norm': 0.22035159170627594, 'learning_rate': 0.0002, 'epoch': 4.6}
{'loss': 0.0545, 'grad_norm': 0.20258213579654694, 'learning_rate': 0.0002, 'epoch': 4.61}
{'loss': 0.0556, 'grad_norm': 0.1687009483575821, 'learning_rate': 0.0002, 'epoch': 4.62}
{'loss': 0.05, 'grad_norm': 0.17318259179592133, 'learning_rate': 0.0002, 'epoch': 4.62}
{'loss': 0.0518, 'grad_norm': 0.1963322013616562, 'learning_rate': 0.0002, 'epoch': 4.63}
{'loss': 0.0515, 'grad_norm': 0.22190822660923004, 'learning_rate': 0.0002, 'epoch': 4.64}
{'loss': 0.057, 'grad_norm': 0.10832185298204422, 'learning_rate': 0.0002, 'epoch': 4.64}
{'loss': 0.0486, 'grad_norm': 0.16044831275939941, 'learning_rate': 0.0002, 'epoch': 4.65}
{'loss': 0.0372, 'grad_norm': 0.13894082605838776, 'learning_rate': 0.0002, 'epoch': 4.66}
{'loss': 0.0595, 'grad_norm': 0.15473058819770813, 'learning_rate': 0.0002, 'epoch': 4.66}
{'loss': 0.0702, 'grad_norm': 0.16502778232097626, 'learning_rate': 0.0002, 'epoch': 4.67}
{'loss': 0.0635, 'grad_norm': 0.16796109080314636, 'learning_rate': 0.0002, 'epoch': 4.67}
{'loss': 0.0586, 'grad_norm': 0.1806858330965042, 'learning_rate': 0.0002, 'epoch': 4.68}
{'loss': 0.0429, 'grad_norm': 0.11695649474859238, 'learning_rate': 0.0002, 'epoch': 4.69}
{'loss': 0.0812, 'grad_norm': 0.14826852083206177, 'learning_rate': 0.0002, 'epoch': 4.69}
{'loss': 0.0635, 'grad_norm': 0.19108332693576813, 'learning_rate': 0.0002, 'epoch': 4.7}
{'loss': 0.057, 'grad_norm': 0.12114755809307098, 'learning_rate': 0.0002, 'epoch': 4.71}
{'loss': 0.0605, 'grad_norm': 0.1914844810962677, 'learning_rate': 0.0002, 'epoch': 4.71}
{'loss': 0.0489, 'grad_norm': 0.1013362854719162, 'learning_rate': 0.0002, 'epoch': 4.72}
{'loss': 0.0703, 'grad_norm': 0.23230218887329102, 'learning_rate': 0.0002, 'epoch': 4.73}
{'loss': 0.0603, 'grad_norm': 0.12202151864767075, 'learning_rate': 0.0002, 'epoch': 4.73}
{'loss': 0.062, 'grad_norm': 0.24819840490818024, 'learning_rate': 0.0002, 'epoch': 4.74}
{'loss': 0.0528, 'grad_norm': 0.17726415395736694, 'learning_rate': 0.0002, 'epoch': 4.75}
{'loss': 0.0462, 'grad_norm': 0.18083561956882477, 'learning_rate': 0.0002, 'epoch': 4.75}
{'loss': 0.072, 'grad_norm': 0.22174260020256042, 'learning_rate': 0.0002, 'epoch': 4.76}
{'loss': 0.0612, 'grad_norm': 0.15314321219921112, 'learning_rate': 0.0002, 'epoch': 4.77}
{'loss': 0.0634, 'grad_norm': 0.18717707693576813, 'learning_rate': 0.0002, 'epoch': 4.77}
{'loss': 0.0497, 'grad_norm': 0.267388254404068, 'learning_rate': 0.0002, 'epoch': 4.78}
{'loss': 0.0431, 'grad_norm': 0.13037607073783875, 'learning_rate': 0.0002, 'epoch': 4.79}
{'loss': 0.0747, 'grad_norm': 0.14340615272521973, 'learning_rate': 0.0002, 'epoch': 4.79}
{'loss': 0.0628, 'grad_norm': 0.19713185727596283, 'learning_rate': 0.0002, 'epoch': 4.8}
{'loss': 0.0627, 'grad_norm': 0.21834835410118103, 'learning_rate': 0.0002, 'epoch': 4.81}
{'loss': 0.0568, 'grad_norm': 0.17270925641059875, 'learning_rate': 0.0002, 'epoch': 4.81}
{'loss': 0.0479, 'grad_norm': 0.16580845415592194, 'learning_rate': 0.0002, 'epoch': 4.82}
{'loss': 0.0627, 'grad_norm': 0.16225484013557434, 'learning_rate': 0.0002, 'epoch': 4.83}
{'loss': 0.0774, 'grad_norm': 0.2660410702228546, 'learning_rate': 0.0002, 'epoch': 4.83}
{'loss': 0.0617, 'grad_norm': 0.18539321422576904, 'learning_rate': 0.0002, 'epoch': 4.84}
{'loss': 0.0533, 'grad_norm': 0.1543211191892624, 'learning_rate': 0.0002, 'epoch': 4.85}
{'loss': 0.0489, 'grad_norm': 0.1359020471572876, 'learning_rate': 0.0002, 'epoch': 4.85}
{'loss': 0.0796, 'grad_norm': 0.22590935230255127, 'learning_rate': 0.0002, 'epoch': 4.86}
{'loss': 0.0715, 'grad_norm': 0.1821558028459549, 'learning_rate': 0.0002, 'epoch': 4.87}
{'loss': 0.0486, 'grad_norm': 0.22997227311134338, 'learning_rate': 0.0002, 'epoch': 4.87}
{'loss': 0.05, 'grad_norm': 0.13859817385673523, 'learning_rate': 0.0002, 'epoch': 4.88}
{'loss': 0.0529, 'grad_norm': 0.1336701512336731, 'learning_rate': 0.0002, 'epoch': 4.89}
{'loss': 0.0803, 'grad_norm': 0.22344858944416046, 'learning_rate': 0.0002, 'epoch': 4.89}
{'loss': 0.0699, 'grad_norm': 0.19778285920619965, 'learning_rate': 0.0002, 'epoch': 4.9}
{'loss': 0.0683, 'grad_norm': 0.14070984721183777, 'learning_rate': 0.0002, 'epoch': 4.9}
{'loss': 0.0565, 'grad_norm': 0.16783128678798676, 'learning_rate': 0.0002, 'epoch': 4.91}
{'loss': 0.0485, 'grad_norm': 0.18124131858348846, 'learning_rate': 0.0002, 'epoch': 4.92}
{'loss': 0.0536, 'grad_norm': 0.22088555991649628, 'learning_rate': 0.0002, 'epoch': 4.92}
{'loss': 0.0708, 'grad_norm': 0.11238232254981995, 'learning_rate': 0.0002, 'epoch': 4.93}
{'loss': 0.0617, 'grad_norm': 0.2724088132381439, 'learning_rate': 0.0002, 'epoch': 4.94}
{'loss': 0.0525, 'grad_norm': 0.1791044920682907, 'learning_rate': 0.0002, 'epoch': 4.94}
{'loss': 0.0369, 'grad_norm': 0.06534712016582489, 'learning_rate': 0.0002, 'epoch': 4.95}
{'loss': 0.0721, 'grad_norm': 0.2355881631374359, 'learning_rate': 0.0002, 'epoch': 4.96}
{'loss': 0.0714, 'grad_norm': 0.2249525785446167, 'learning_rate': 0.0002, 'epoch': 4.96}
{'loss': 0.0591, 'grad_norm': 0.19629597663879395, 'learning_rate': 0.0002, 'epoch': 4.97}
{'loss': 0.0586, 'grad_norm': 0.17029638588428497, 'learning_rate': 0.0002, 'epoch': 4.98}
{'loss': 0.049, 'grad_norm': 0.12839680910110474, 'learning_rate': 0.0002, 'epoch': 4.98}
{'loss': 0.0589, 'grad_norm': 0.10987067967653275, 'learning_rate': 0.0002, 'epoch': 4.99}
{'loss': 0.0662, 'grad_norm': 0.2541905641555786, 'learning_rate': 0.0002, 'epoch': 5.0}
{'train_runtime': 17351.5308, 'train_samples_per_second': 0.439, 'train_steps_per_second': 0.439, 'train_loss': 0.19795699813846532, 'epoch': 5.0}
